1;Shinsegae Food;Main cafeteria in Kaimaru;CAFETERIA;N11;WEEKDAYS,SATURDAY,SUNDAY;11:30-13:30 and 17:30-19:30;1;.
2;Ttukbaegi (MJ Food);Korean food;RESTAURANT;N11;WEEKDAYS,SATURDAY;10:00-19:30 or 10:00-14:00 on Saturday;1;.
3;Hue Gimbap;Korean food;RESTAURANT;N11;WEEKDAYS,SATURDAY;10:00-19:30 (break 15:00-16:00) or 9:00-14:30 on Saturday;1;.
4;Onigiri & Gyudong;Japanese food;RESTAURANT;N11;WEEKDAYS,SATURDAY;10:30-19:30 (break 14:30-16:30) or 10:30-14:00 on Saturday;1;.
5;Shanghai;Chinese food;RESTAURANT;N11;WEEKDAYS,SATURDAY;11:00-19:30 (break 14:30-16:30);1;.
6;East Cafeteria;Set menu;CAFETERIA;E5;WEEKDAYS,SATURDAY,SUNDAY;11:30-14:00 and 17:30-19:30 (19:00 on Weekends);1;.
7;West Cafeteria;Set menu;CAFETERIA;W2;WEEKDAYS,SATURDAY,SUNDAY;11:30-14:00 and 17:30-19:30 (19:00 on Weekends);1;.
8;Taewoolguan Ttuk Bae Gi;Korean food;CAFETERIA;N13;WEEKDAYS,SATURDAY,SUNDAY;11:30-13:30 and 17:00-19:30;1;.
9;Lotteria;Fast food;RESTAURANT;N13;WEEKDAYS,SATURDAY,SUNDAY;9:00-3:00;1;.
10;DDDN Pizza;Pizza;RESTAURANT;W2;WEEKDAYS,SATURDAY;9:00-19:00 or 11:00-18:00 on Saturday;1;.
11;Subway;Sandwich;RESTAURANT;E16;WEEKDAYS,SATURDAY,SUNDAY;8:00-23:00;1;.
12;Tous Les Jours;Bakery;CAFE;E6;WEEKDAYS,SATURDAY,SUNDAY;7:00-24:00;1;.
13;Dunkin Donuts;Donuts;CAFE;E3;WEEKDAYS,SATURDAY,SUNDAY;7:00-23:00;1;.
14;Mango Six;Cafe;CAFE;E4;WEEKDAYS,SATURDAY,SUNDAY;8:30-21:30 or 10:30-18:00 on Weekends;1;.
15;Cafe Droptop;Cafe;CAFE;W8;WEEKDAYS,SATURDAY,SUNDAY;8:00-22:00 or 9:00-21:00 on Weekends;1;.
16;A Twosome Place;Cafe;CAFE;N1;WEEKDAYS,SATURDAY,SUNDAY;7:00-23:00;1;.
17;Gran Cafe;Cafe in Kaimaru;CAFE;N11;WEEKDAYS,SATURDAY,SUNDAY;8:30-20:00 or 10:00-19:30 on Weekends;1;.
18;The Coffee Bean & Tea Leaf;Cafe;CAFE;W2;WEEKDAYS,SATURDAY,SUNDAY;8:00-21:30 or 9:00-21:30 on Weekends;1;.
19;Smoothie King;Smoothie;CAFE;W1;WEEKDAYS,SATURDAY,SUNDAY;7:00-23:00;1;.
20;Pulbitmaru;Halal food;RESTAURANT;N12;WEEKDAYS;11:00-14:00 and 16:00-19:00;1;.
21;Cafe Ogada;Cafe;CAFE;E9;WEEKDAYS,SATURDAY,SUNDAY;8:30-21:30;1;.
22;West Student Center;Snacks, drinks, simple necessities;CONVENIENCE_STORE;W2;WEEKDAYS,SATURDAY;8:30-19:00 or 9:00-13:00 on Saturday;1;.
23;North Student Center;Snacks, drinks, simple necessities;CONVENIENCE_STORE;N12;WEEKDAYS,SATURDAY,SUNDAY;8:00-3:00 or 10:00-24:00 on Saturday or 10:00-3:00 on Sunday;1;.
24;East Cafeteria;Snacks, drinks, simple necessities;CONVENIENCE_STORE;E5;WEEKDAYS;8:30-19:00;1;.
25;Sejong Hall;Snacks, drinks, simple necessities;CONVENIENCE_STORE;E8;WEEKDAYS,SATURDAY,SUNDAY;18:00-2:00;1;.
26;Nadl/Yeong Hall;Snacks, drinks, simple necessities;CONVENIENCE_STORE;W4;WEEKDAYS,SATURDAY;18:00-2:00;1;.
27;Heemang/Dasom Hall;Snacks, drinks, simple necessities;CONVENIENCE_STORE;W4;WEEKDAYS,SATURDAY,SUNDAY;18:00-2:00;1;.
28;Mir/Narae Hall;Snacks, drinks, simple necessities;CONVENIENCE_STORE;W6;WEEKDAYS,SATURDAY,SUNDAY;18:00-2:00;1;.
29;CSEE ITC Building;Snacks, drinks, simple necessities;CONVENIENCE_STORE;N1;WEEKDAYS;8:30-19:00;1;.
30;General Store;Toiletries, writing instruments, eyewear, sportswear, daily necessities;SHOP;N13;WEEKDAYS,SATURDAY;9:00-19:00 or 9:00-15:00 on Saturday;1;.
31;KAIST Brand Shop;Souvenirs and KAIST apparel;SHOP;E9;WEEKDAYS,SATURDAY;10:00-19:00 or 10:00-14:00 on Saturday;1;.
32;Bicycle Shop;Bikes, make repairs;SHOP;N10;WEEKDAYS,SATURDAY,SUNDAY;9:00-19:00;1;.
33;Main Library;Borrow, reserve, request books;LIBRARY;E9;WEEKDAYS,SATURDAY,SUNDAY;9:00-24:00 or 13:00-24:00 on Sunday;1;library.kaist.ac.kr
34;Undergraduate Branch Library;Borrow, reserve, request books;LIBRARY;N10;WEEKDAYS,SATURDAY,SUNDAY;24 hours;1;library.kaist.ac.kr
35;Woori Media Cafe;Cafe;CAFE;N10;WEEKDAYS;9:00-24:00;1;.
36;KAIST Clinic;Medical services, mental health programs, vaccination;MEDICAL;E21;WEEKDAYS;9:00-17:40 (break 12:40-14:00);1;clinic.kaist.ac.kr
37;Student Health & Life Center;Free medication, simple treatment;MEDICAL;N13;WEEKDAYS,SATURDAY,SUNDAY;9:00-22:00 or 10:00-18:00 on Weekends (break 12:00-13:00);1;.
38;KAIST Pharmacy;Medication;MEDICAL;E21;WEEKDAYS;9:00-18:30 (break 13:00-14:00);1;.
39;Sports Complex;Basketball, badminton, volleyball, screen golf, weight training, table tennis, dance;SPORTS;N3;WEEKDAYS,SATURDAY;7:00-23:00 or 8:00-18:00 on Saturday;1;urs.kaist.ac.kr
40;Undergraduate Field;Soccer, baseball;SPORTS;N13;WEEKDAYS,SATURDAY,SUNDAY;24 hours;1;.
41;Futsal Courts;Football;SPORTS;N13;WEEKDAYS,SATURDAY,SUNDAY;24 hours;1;.
42;Swimming Pool;Swimming;SPORTS;E15;WEEKDAYS,SATURDAY;8:00-21:00 or 8:00-18:00 on Saturday;1;.
43;Main Stadium;Soccer, running;SPORTS;E17;WEEKDAYS,SATURDAY,SUNDAY;24 hours;1;.
44;West Gym;Basketball, badminton, volleyball, squash, table tennis;SPORTS;W2;WEEKDAYS,SATURDAY,SUNDAY;24 hours;1;.
45;Tennis Courts;Tennis;SPORTS;N7, E17;WEEKDAYS,SATURDAY,SUNDAY;Sunrise-22:00;1;urs.kaist.ac.kr
46;Billiard Hall;Billiard;SPORTS;N12;WEEKDAYS,SATURDAY,SUNDAY;16:00-1:00 or 18:00-1:00 on Weekends;1;.
47;Gym N1;Weight training, fitness;SPORTS;N1;WEEKDAYS,SATURDAY,SUNDAY;24 hours;1;.
48;Gym N19;Weight training, fitness;SPORTS;N19;WEEKDAYS,SATURDAY,SUNDAY;24 hours;1;.
49;Gym N20;Weight training, fitness;SPORTS;N20;WEEKDAYS,SATURDAY,SUNDAY;24 hours;1;.
50;Gym E8;Weight training, fitness;SPORTS;E8;WEEKDAYS,SATURDAY,SUNDAY;24 hours;1;.
51;Gym W3;Weight training, fitness;SPORTS;W3;WEEKDAYS,SATURDAY,SUNDAY;24 hours;1;.
52;Gym W4;Weight training, fitness;SPORTS;W4;WEEKDAYS,SATURDAY,SUNDAY;24 hours;1;.
53;Gym W6;Weight training, fitness;SPORTS;W6;WEEKDAYS,SATURDAY,SUNDAY;24 hours;1;.
54;Music Practice Room;Piano, band;CULTURAL;N13;WEEKDAYS,SATURDAY,SUNDAY;24 hours;1;scspace.kaist.ac.kr/group-practice-room
55;Global Lounge;Cultural activities;CULTURAL;E9;WEEKDAYS,SATURDAY,SUNDAY;24 hours;1;.
56;Mir/Narae Hall;Laundry;OTHER;W6;WEEKDAYS,SATURDAY;9:00-18:00 or 9:00-13:00 on Saturday;1;.
57;Sejong Hall;Laundry;OTHER;E8;WEEKDAYS,SATURDAY;9:00-19:00 or 9:00-12:00 on Saturday;1;.
58;Barbershop;Barbershop;OTHER;N11;WEEKDAYS,SATURDAY;8:30-18:00 or 8:30-12:00 on Saturday;1;.
59;Nadl Hall;Laundry;OTHER;W4;WEEKDAYS,SATURDAY;9:00-19:00 or 9:00-12:00 on Saturday;1;.
60;KAIST GCOOP;Laundry;OTHER;W2;WEEKDAYS;7:30-18:00;1;.
61;KAIST Hair Shop;Barbershop;OTHER;W2;WEEKDAYS;10:00-18:30;1;.
62;Postal Agency;Mail, packages, postal stamps;OTHER;N11;WEEKDAYS;9:00-18:00;1;.
63;Woori Bank;Bank;OTHER;W2;WEEKDAYS;9:00-16:00;1;.
64;Travel Agency;Travel;OTHER;W2;WEEKDAYS;9:00-18:00;1;.
65;Mobile Phone Store;Smartphones;SHOP;N13;WEEKDAYS;10:00-19:00;1;.
66;KI House;Korean lessons, cultural events;CULTURAL;N5;WEEKDAYS,SATURDAY,SUNDAY;24 hours;1;.
67;Computer Repair Shop;Computer repair;SHOP;W2;WEEKDAYS;9:00-19:00;1;.
68;The Carillon & Duck Pond;KAIST's ducks home, carillon;LANDMARK;E4;WEEKDAYS,SATURDAY,SUNDAY;24 hours;1;.
69;Nocheon;Outdoor theater, BBQ;LANDMARK;W9;WEEKDAYS,SATURDAY,SUNDAY;24 hours;1;.
70;KI Building;Research facilities, amazing view;LANDMARK;E4;WEEKDAYS,SATURDAY,SUNDAY;24 hours;1;.
71;Statue of Jang Yeong-sil;Statue;LANDMARK;E9;WEEKDAYS,SATURDAY,SUNDAY;24 hours;1;.
72;Kim Beang-Ho & Kim Sam-Youl ITC Building;Laboratories;LANDMARK;N1;WEEKDAYS,SATURDAY,SUNDAY;24 hours;1;.
